,town_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100+
623,みやぎ台１丁目,4,5,0,2,2,1,8,4,2,4,1,0,5,5,1,3,4,3,3,5,2,2,4,3,1,5,2,3,3,3,3,4,4,2,8,4,3,6,5,6,11,10,5,4,6,9,4,7,1,3,7,9,6,1,4,6,4,5,4,3,2,2,3,4,6,6,8,10,15,12,9,8,8,6,5,7,4,5,4,4,8,5,6,2,0,2,0,1,3,1,1,1,1,1,0,1,0,0,0,0,0
624,みやぎ台２丁目,5,2,9,3,6,3,7,7,0,4,5,5,4,3,3,1,5,8,6,1,7,2,7,3,1,3,3,7,10,5,6,6,3,8,6,6,9,5,12,5,6,8,6,7,8,8,8,7,15,7,6,12,6,8,5,1,11,4,3,7,6,12,6,10,9,11,10,8,10,12,13,10,13,5,7,12,9,11,10,6,6,1,6,4,1,1,3,2,0,1,3,1,0,0,0,0,0,0,0,0,0
625,みやぎ台３丁目,5,4,8,7,6,3,5,4,7,3,5,6,5,6,2,5,5,2,4,2,3,2,5,1,3,2,5,1,4,9,5,7,9,8,7,7,5,9,10,8,11,9,11,8,12,5,12,4,7,6,6,9,8,5,8,7,4,5,4,9,5,12,4,9,10,4,8,10,10,14,14,17,11,13,6,12,7,5,12,11,4,4,2,3,2,1,3,0,1,1,3,0,0,2,1,1,0,0,0,0,0
626,みやぎ台４丁目,3,6,4,6,2,4,9,2,3,2,3,0,0,3,4,3,2,3,4,2,5,4,4,3,3,4,2,3,4,2,4,3,5,7,2,8,7,6,6,3,8,4,7,9,8,8,7,8,5,3,10,8,8,4,4,5,3,3,3,3,3,2,3,7,6,8,9,15,9,12,13,13,9,6,8,7,9,8,11,4,4,3,3,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
627,みやぎ台５丁目,2,5,0,4,5,0,3,3,2,2,1,3,3,5,5,1,3,1,2,3,0,2,3,1,4,0,1,0,3,6,5,5,3,3,3,3,3,1,4,2,3,7,8,6,6,8,4,6,8,3,3,3,3,8,6,2,1,6,4,2,2,6,4,9,7,6,1,7,12,11,3,8,8,4,4,5,3,5,5,6,1,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
628,宮町１丁目,5,6,6,1,5,9,5,5,3,2,2,5,7,3,5,3,4,4,3,8,7,10,19,13,26,10,17,17,14,22,11,18,15,15,12,16,14,12,11,9,10,14,11,13,18,14,16,15,21,11,4,13,11,3,9,11,7,5,8,4,9,6,2,8,7,11,5,6,2,6,8,3,13,3,2,12,2,4,6,2,3,5,0,3,4,1,3,0,0,4,3,1,1,1,0,0,0,1,0,1,0
629,宮町２丁目,4,2,1,4,2,0,2,5,1,2,3,0,2,3,3,0,1,3,3,6,11,9,15,8,16,11,12,13,9,10,4,6,13,13,8,10,13,12,8,12,9,4,9,12,10,5,6,8,5,8,6,3,8,4,1,4,6,3,4,0,3,0,4,3,3,7,4,1,4,5,5,11,2,1,2,1,2,1,2,3,2,2,1,2,1,0,1,1,1,0,2,1,0,0,0,0,1,0,0,0,0
630,宮町３丁目,2,4,4,3,5,7,7,5,5,5,7,7,9,5,7,3,2,3,4,8,5,6,4,8,10,9,5,2,5,2,12,6,6,2,8,6,11,13,5,9,11,9,10,17,15,18,11,7,8,8,9,8,12,4,7,6,5,6,5,5,10,6,6,4,6,0,1,5,3,7,4,3,5,4,1,3,5,10,4,2,1,3,4,2,4,3,1,2,1,2,2,0,0,0,2,0,0,0,0,0,1
631,宮町４丁目,4,6,10,4,4,4,2,1,2,6,2,2,5,4,6,6,4,4,5,5,2,4,5,14,11,7,11,10,20,7,13,15,8,7,10,9,11,17,8,12,10,7,7,5,9,9,9,8,8,8,12,8,11,12,6,8,6,6,4,6,8,6,5,7,5,8,4,11,2,5,11,10,4,3,3,10,1,3,3,0,3,3,4,4,3,1,3,4,1,0,3,3,1,0,0,0,0,0,0,0,0
632,宮町５丁目,10,6,7,5,6,9,4,6,5,3,5,10,4,3,5,5,11,5,6,6,7,1,11,6,3,18,5,9,11,3,9,11,18,16,12,9,6,8,20,8,8,9,10,11,8,10,11,9,5,14,6,6,9,4,7,12,8,11,10,5,6,7,3,4,6,9,6,6,3,6,6,2,5,7,1,3,3,4,3,3,4,2,0,3,1,2,1,3,0,2,2,0,1,0,0,0,0,0,0,0,0
633,向田,1,0,1,2,1,2,2,1,1,2,2,2,2,1,3,1,3,3,4,2,1,2,2,3,3,5,2,1,5,3,5,3,3,3,1,2,3,1,1,2,0,2,3,4,8,4,5,7,1,0,4,5,3,4,4,6,5,1,4,5,3,2,6,0,4,1,3,3,5,7,2,5,3,5,3,3,5,6,1,4,4,0,4,1,5,2,1,0,2,2,0,1,0,0,2,0,0,0,0,0,0
641,茂庭,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,2,0,0,2,0,1,0,0,0,0,1,2,2,0,1,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,4,0,2,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
642,山手町,6,10,7,9,3,5,4,6,5,7,5,4,10,4,10,9,12,14,13,13,23,16,15,25,20,22,18,19,10,13,15,14,16,13,19,13,15,13,13,10,14,14,15,19,16,17,19,25,18,20,17,21,15,15,18,22,17,13,11,11,21,13,12,16,17,18,11,16,20,16,12,13,16,9,8,8,8,7,10,7,4,4,5,7,4,7,7,2,3,3,0,2,0,0,0,1,0,0,0,0,0
643,吉成１丁目,1,5,5,6,4,4,3,3,5,4,4,8,2,5,5,4,7,4,4,13,5,4,3,7,4,3,8,1,2,1,3,6,4,6,5,3,7,10,5,7,5,6,5,3,7,11,6,8,11,6,7,6,8,4,3,6,4,3,5,1,1,4,3,2,9,7,3,7,7,12,6,11,3,9,7,5,12,3,7,5,9,6,7,3,5,4,1,1,0,1,0,0,0,2,1,0,0,1,0,0,0
644,吉成２丁目,4,3,1,3,2,3,3,4,1,0,1,3,5,2,2,2,7,3,3,1,3,4,3,6,1,4,6,3,3,4,2,2,2,0,4,4,2,3,3,7,4,8,5,5,6,7,8,2,4,5,3,6,5,2,4,4,2,5,6,4,4,5,2,4,3,6,3,5,8,4,9,8,8,9,8,5,8,10,4,5,3,5,3,2,3,2,2,4,1,1,1,0,0,1,0,0,0,0,0,1,0
645,吉成３丁目,1,2,2,2,4,3,4,1,8,4,1,6,7,4,7,9,4,4,3,3,4,4,1,2,1,4,2,4,1,3,2,6,3,5,3,1,2,4,5,4,7,7,2,4,2,6,7,4,7,6,2,6,4,2,7,5,1,3,4,2,0,5,6,3,7,6,4,5,3,7,10,2,4,9,8,6,16,10,8,3,6,4,3,7,4,4,3,0,2,0,1,1,2,1,1,0,0,0,0,0,0
646,吉成台１丁目,0,2,0,0,1,3,1,1,1,2,1,2,0,2,0,1,1,2,2,1,1,2,0,0,0,2,1,2,1,1,2,2,0,0,0,2,1,3,4,2,1,0,1,3,2,3,2,0,1,1,1,2,1,2,2,3,2,1,0,2,1,2,2,1,4,5,0,2,4,1,3,4,3,2,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,吉成台２丁目,1,1,2,1,3,2,0,1,0,3,2,3,3,2,1,2,4,6,1,4,1,4,2,0,3,6,0,1,2,2,1,2,2,2,3,1,2,5,3,1,3,2,3,1,1,4,6,2,6,5,4,6,4,1,5,4,5,4,7,3,5,3,3,4,3,3,6,3,5,3,1,1,1,2,0,0,3,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
